atomic_number,ion_number,level_number,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0,1,1.0503408350923465e-09,1.0504904364170703e-09,1.0463744451347794e-09,1.0448849607532979e-09,1.04453472934788e-09,1.039051061858772e-09,1.0343343583091546e-09,1.0303884938620141e-09,1.0292377461513259e-09,1.0250096121263665e-09,1.0236924046133126e-09,1.0206465150611885e-09,1.0198035166372015e-09,1.0154543180960363e-09,1.0132960201970361e-09,1.012759945868466e-09,1.0123979283148888e-09,1.0084962662106154e-09,1.0058563816867882e-09,1.0038711678252518e-09,1.001649404550604e-09,9.990242177302188e-10,9.967893615126088e-10,9.952430646055846e-10
1,0,2,3.2919274703909486e-08,3.2921651300163535e-08,3.285620589515911e-08,3.2832492963385235e-08,3.282691489952505e-08,3.273946305707475e-08,3.266406929608715e-08,3.260087303298504e-08,3.2582421498369767e-08,3.2514542736012905e-08,3.2493369376220384e-08,3.244435944019634e-08,3.243078304198386e-08,3.236065585723683e-08,3.2325802791291235e-08,3.2317140647242335e-08,3.231128977815555e-08,3.224816931707453e-08,3.2205396659259464e-08,3.217319656052345e-08,3.213712416790225e-08,3.209445336548355e-08,3.205808563928224e-08,3.2032900394706786e-08
1,0,3,1.713336954162053e-07,1.7134185315868876e-07,1.711171473164979e-07,1.7103569730656386e-07,1.7101653510019673e-07,1.7071599005566033e-07,1.7045669798496389e-07,1.7023922138447154e-07,1.701757012495677e-07,1.6994193598134239e-07,1.6986898880478668e-07,1.697000851119949e-07,1.6965328345347665e-07,1.6941144459871553e-07,1.6929119451752222e-07,1.6926130253156784e-07,1.6924111058873245e-07,1.6902320779396194e-07,1.6887547861539667e-07,1.6876422750640232e-07,1.6863955914942177e-07,1.6849203367316446e-07,1.6836625468488573e-07,1.6827912632090209e-07
1,0,4,4.83126741304435e-07,4.831442477406145e-07,4.826619799655742e-07,4.824871441948479e-07,4.824460097031203e-07,4.818007441095458e-07,4.812438943870617e-07,4.807767365870776e-07,4.806402710867238e-07,4.801379800352395e-07,4.79981214698547e-07,4.796181927409796e-07,4.795175919054188e-07,4.789976810791022e-07,4.787391179553103e-07,4.786748390405809e-07,4.786314177486884e-07,4.781627779852622e-07,4.778450012440497e-07,4.776056605428407e-07,4.773374228083779e-07,4.770199620380946e-07,4.7674926041681845e-07,4.7656172258401347e-07
1,0,5,1.0210182895639588e-06,1.0210489766821307e-06,1.0202035703896475e-06,1.0198970677407591e-06,1.019824953860842e-06,1.0186936501804815e-06,1.0177172501914757e-06,1.0168980401524077e-06,1.0166587199964847e-06,1.0157777967416284e-06,1.0155028429154573e-06,1.014866100142239e-06,1.0146896378869005e-06,1.013777617155255e-06,1.0133240155216189e-06,1.013211246472145e-06,1.0131350686444098e-06,1.0123128521215542e-06,1.011755279033512e-06,1.011335307930175e-06,1.010864608314621e-06,1.0103075015406013e-06,1.0098324248011383e-06,1.0095032845906423e-06
1,0,6,1.8326977566621523e-06,1.8327460095843735e-06,1.8314166558401484e-06,1.830934685803529e-06,1.8308212870716244e-06,1.8290422714243134e-06,1.8275067776784683e-06,1.8262184320080213e-06,1.8258420521546854e-06,1.8244565866301156e-06,1.824024144174131e-06,1.8230226666591702e-06,1.8227451195537709e-06,1.821310621674424e-06,1.8205971400661929e-06,1.8204197605438755e-06,1.8202999365076825e-06,1.8190066042113967e-06,1.8181295248381723e-06,1.8174688833374995e-06,1.8167284280858115e-06,1.8158520262608532e-06,1.815104651342751e-06,1.8145868496896796e-06
1,0,7,2.9644514790481687e-06,2.964522359882069e-06,2.9625696021998454e-06,2.9618616050579814e-06,2.961695025819438e-06,2.9590816835282003e-06,2.9568260353890447e-06,2.9549334237649128e-06,2.954380508094416e-06,2.952345191873188e-06,2.9517099073718217e-06,2.9502386653663503e-06,2.9498309263451366e-06,2.947723516252602e-06,2.946675334924207e-06,2.9464147441807856e-06,2.946238708756311e-06,2.9443386404244235e-06,2.943050086594554e-06,2.9420795033971602e-06,2.940991654187764e-06,2.939704067177348e-06,2.938606034446777e-06,2.9378452828084915e-06
1,0,8,4.462249968852469e-06,4.462349263134261e-06,4.459613716475579e-06,4.4586219080896655e-06,4.458388552982845e-06,4.454727607475379e-06,4.451567737121365e-06,4.448916428834285e-06,4.4481418634008615e-06,4.4452906374962786e-06,4.444400681493985e-06,4.4423396490701995e-06,4.441768455418839e-06,4.438816222115328e-06,4.43734784130054e-06,4.436982783574378e-06,4.436736178093811e-06,4.434074397124729e-06,4.432269275999173e-06,4.430909594955804e-06,4.429385635455363e-06,4.427581862643124e-06,4.426043633387541e-06,4.424977898717947e-06
1,0,9,6.372053249045258e-06,6.372187482497217e-06,6.368489370941374e-06,6.367148574787061e-06,6.366833109197924e-06,6.361884000289702e-06,6.3576122940968724e-06,6.354028104689885e-06,6.352981005027915e-06,6.349126570474948e-06,6.347923484402567e-06,6.345137284384219e-06,6.3443651191951775e-06,6.340374165443369e-06,6.338389150928716e-06,6.337895652128188e-06,6.33756228164959e-06,6.333963992552228e-06,6.331523772178473e-06,6.329685715031037e-06,6.327625584553039e-06,6.325187199026795e-06,6.323107785644972e-06,6.32166710319729e-06
1,0,10,8.739886354320495e-06,8.740062798517039e-06,8.735201798874167e-06,8.733439389194102e-06,8.733024725869597e-06,8.726519399180493e-06,8.720904515097678e-06,8.716193352513788e-06,8.714817018583642e-06,8.709750670173632e-06,8.708169314317002e-06,8.70450709753402e-06,8.70349215618213e-06,8.698246424809393e-06,8.69563732127656e-06,8.694988667408528e-06,8.69455048613756e-06,8.689820916861116e-06,8.686613518916224e-06,8.684197604331088e-06,8.68148980690561e-06,8.678284847583752e-06,8.675551721380312e-06,8.673658130709228e-06
1,0,11,1.1611848028075762e-05,1.1612074701975576e-05,1.1605829901455211e-05,1.160356578784878e-05,1.1603033083266238e-05,1.159467593302082e-05,1.158746275083229e-05,1.1581410573418875e-05,1.1579642477292691e-05,1.1573134058066301e-05,1.1571102597304785e-05,1.156639800946047e-05,1.1565094190394552e-05,1.155835541651889e-05,1.155500372367018e-05,1.155417045489284e-05,1.1553607562162706e-05,1.1547531920570278e-05,1.1543411690701992e-05,1.1540308211854494e-05,1.1536829791027294e-05,1.1532712732725167e-05,1.1529201798293034e-05,1.1526769325457031e-05
1,0,12,1.503409761522954e-05,1.5034383285131166e-05,1.502651318251742e-05,1.5023659810341854e-05,1.5022988464801443e-05,1.5012456335182406e-05,1.500336595752925e-05,1.4995738774789582e-05,1.4993510560852555e-05,1.4985308462769536e-05,1.498274836676209e-05,1.497681954882181e-05,1.4975176453661952e-05,1.4966684165122314e-05,1.4962460337849338e-05,1.4961410248509481e-05,1.4960700888805016e-05,1.4953044362879448e-05,1.4947852070789035e-05,1.4943941095395471e-05,1.4939557634232701e-05,1.4934369387625625e-05,1.4929944982777895e-05,1.4926879640272247e-05
1,0,13,1.9052851546284803e-05,1.9053205725459673e-05,1.904344824120412e-05,1.903991059522544e-05,1.9039078253708497e-05,1.902602045229039e-05,1.9014750216216184e-05,1.9005294098461383e-05,1.9002531586225402e-05,1.8992362760497633e-05,1.898918880690027e-05,1.898183840252851e-05,1.8979801338123606e-05,1.896927286608988e-05,1.896403631973535e-05,1.896273445967491e-05,1.8961855023514843e-05,1.8952362790862897e-05,1.8945925636731166e-05,1.8941077011878737e-05,1.8935642638369878e-05,1.892921055637344e-05,1.8923725457571896e-05,1.891992524808295e-05
1,0,14,2.3714367971701673e-05,2.371480091982952e-05,2.3702873411604293e-05,2.3698549021635198e-05,2.369753157513064e-05,2.3681569893684468e-05,2.3667793388585612e-05,2.3656234481990975e-05,2.365285767049237e-05,2.364042764376886e-05,2.3636547923285352e-05,2.3627563090540466e-05,2.3625073072208794e-05,2.3612203567927133e-05,2.3605802686611323e-05,2.3604211363237205e-05,2.3603136388572315e-05,2.3591533631513223e-05,2.3583665256230076e-05,2.3577738616080524e-05,2.357109601177108e-05,2.3563233899756705e-05,2.355652933082149e-05,2.3551884253259907e-05
1,0,15,2.9064938998179554e-05,2.906546172083778e-05,2.9051060997606102e-05,2.904583994360926e-05,2.9044611530314457e-05,2.9025340263654483e-05,2.900870734755825e-05,2.8994751887829156e-05,2.8990674959622446e-05,2.8975667848695647e-05,2.8970983769669502e-05,2.896013619164111e-05,2.895712994611912e-05,2.894159239615783e-05,2.893386454036479e-05,2.89319433205352e-05,2.893064549402266e-05,2.891663741334671e-05,2.890713790784555e-05,2.8899982680668265e-05,2.8891963088544734e-05,2.888247121367518e-05,2.8874376853748414e-05,2.886876890876795e-05
1,0,16,3.5150882442701804e-05,3.515150669090618e-05,3.5134309025583225e-05,3.512807394226462e-05,3.5126606948666364e-05,3.510359291161965e-05,3.5083729725848164e-05,3.5067064050536164e-05,3.506219537529422e-05,3.5044273900360636e-05,3.503868019291675e-05,3.5025726087322134e-05,3.502213605542516e-05,3.5003581295435e-05,3.4994352808861665e-05,3.4992058520589436e-05,3.499050867874357e-05,3.497378050613898e-05,3.49624364198305e-05,3.49538918343585e-05,3.494431506597572e-05,3.4932980165645795e-05,3.492331415639369e-05,3.4916617351383206e-05
1,0,17,4.2018538232189025e-05,4.201927650204598e-05,4.199893764108277e-05,4.199156372136956e-05,4.198982878306255e-05,4.196261132332233e-05,4.1939120303604866e-05,4.191941086144457e-05,4.191365299868857e-05,4.1892458493406705e-05,4.188584321259355e-05,4.187052333905978e-05,4.1866277677701445e-05,4.184433440286188e-05,4.183342061761938e-05,4.183070735136562e-05,4.1828874481431935e-05,4.180909148892537e-05,4.179567583610662e-05,4.178557092636765e-05,4.1774245367267374e-05,4.176084065552248e-05,4.174940960661334e-05,4.174148995949449e-05
1,0,18,4.9714268172376163e-05,4.9715133704873766e-05,4.969128887402238e-05,4.968264387115609e-05,4.96806098733357e-05,4.964870087920289e-05,4.9621160762375144e-05,4.959805411891759e-05,4.959130381966495e-05,4.956645623722958e-05,4.955870076491788e-05,4.954074042938377e-05,4.9535763012797245e-05,4.951003778413648e-05,4.949724302389879e-05,4.949406213335628e-05,4.949191337384068e-05,4.9468720879516536e-05,4.94529931432559e-05,4.944114675150237e-05,4.9427869364500595e-05,4.9412154535932554e-05,4.93987535283632e-05,4.93894690698973e-05
1,0,19,5.828444736380161e-05,5.8285454144564174e-05,5.825771805564251e-05,5.824766228563437e-05,5.824529636367447e-05,5.820818027313379e-05,5.817614610498706e-05,5.8149268949196594e-05,5.814141715789008e-05,5.8112515078140955e-05,5.810349412524492e-05,5.808260318510942e-05,5.807681360627523e-05,5.804689085805775e-05,5.8032008441740785e-05,5.802830854474899e-05,5.802580918603626e-05,5.799883256071586e-05,5.7980538697388574e-05,5.79667594775168e-05,5.795131580653946e-05,5.7933037040830644e-05,5.791744963080532e-05,5.7906650407282805e-05
1,0,20,6.777545992119104e-05,6.777662268025298e-05,6.774458953738089e-05,6.773297588127506e-05,6.773024342126084e-05,6.768737723034645e-05,6.765038037286154e-05,6.761933952319498e-05,6.761027137948034e-05,6.757689201545201e-05,6.756647362397578e-05,6.75423464928411e-05,6.753566006480259e-05,6.750110211133454e-05,6.748391435648489e-05,6.747964133587305e-05,6.747675482079613e-05,6.744559949418971e-05,6.74244719376548e-05,6.740855835835394e-05,6.739072253196894e-05,6.736961249807663e-05,6.735161072057844e-05,6.733913879629499e-05
1,0,21,7.823371742758095e-05,7.823505163954915e-05,7.819829513467966e-05,7.818496903693508e-05,7.818183367528225e-05,7.813264693211526e-05,7.80901950583279e-05,7.805457745843493e-05,7.804417229590621e-05,7.80058714892155e-05,7.799391703081524e-05,7.796623267516035e-05,7.79585604301026e-05,7.791890746097685e-05,7.789918568141063e-05,7.789428268441094e-05,7.78909706078549e-05,7.785522206428911e-05,7.783097972299646e-05,7.781272006557191e-05,7.779225479455201e-05,7.776803264782714e-05,7.774737701416396e-05,7.773306646972183e-05
1,0,22,8.970560819407528e-05,8.97071300774794e-05,8.966520340829596e-05,8.965000288327669e-05,8.964642650825893e-05,8.959032133701186e-05,8.954189845170599e-05,8.950127118779814e-05,8.948940253907302e-05,8.944571477860579e-05,8.94320789604238e-05,8.940050091311775e-05,8.939174960611333e-05,8.934651970557368e-05,8.932402422101033e-05,8.931843166165338e-05,8.931465377217348e-05,8.92738775680609e-05,8.92462258369018e-05,8.92253982042031e-05,8.920205479153427e-05,8.917442618556997e-05,8.915086569348074e-05,8.913454263279169e-05
1,0,23,0.00010223756478617463,0.00010223929130401732,0.0001021917271587838,0.00010217448278526777,0.00010217042553572464,0.00010210677661636063,0.0001020518430385901,0.00010200575332478219,0.00010199228891722093,0.00010194272732337693,0.00010192725818312549,0.0001018914345320451,0.00010188150663790017,0.00010183019576854495,0.0001018046758965046,0.00010179833145360527,0.00010179404565206657,0.0001017477874012242,0.00010171641815157837,0.00010169279046050426,0.00010166630879298718,0.0001016349658696808,0.00010160823799486284,0.00010158972053927945
1,0,24,0.00011587600691587488,0.00011587795577524277,0.0001158242663435222,0.00011580480126858855,0.00011580022153484042,0.00011572837611746766,0.0001156663684929522,0.0001156143436816679,0.00011559914544041373,0.000115543201776303,0.00011552574068575995,0.00011548530408188685,0.0001154740977973856,0.0001154161798117716,0.00011538737387334874,0.00011538021249194175,0.00011537537483248875,0.00011532316021660804,0.00011528775180344632,0.0001152610817902961,0.00011523119034454536,0.00011519581174120088,0.00011516564244336839,0.00011514474073588223
1,0,25,0.00013066738066967157,0.00013066957032203965,0.0001306092472863068,0.00013058737722229625,0.00013058223164542885,0.00013050150953908564,0.00013043184083053776,0.00013037338840439803,0.00013035631245000845,0.00013029345711273402,0.00013027383877502305,0.00013022840642614697,0.0001302158156683071,0.00013015074229993551,0.00013011837761531746,0.00013011033150554352,0.00013010489619484788,0.00013004623095537557,0.00013000644821175675,0.00012997648342808615,0.00012994289926588682,0.0001299031501097209,0.00012986925382792123,0.00012984577002991883
1,0,26,0.00014665809086155754,0.00014666054050198123,0.0001465930550598867,0.00014656858829247381,0.00014656283176623793,0.0001464725253686932,0.00014639458488154312,0.00014632919247495327,0.00014631008912970687,0.0001462397711735829,0.000146217823630421,0.000146166997317925,0.00014615291172864983,0.00014608011261601274,0.00014604390551644096,0.00014603490415652042,0.00014602882355578979,0.00014596319351561278,0.00014591868776739006,0.00014588516559108978,0.0001458475943718151,0.00014580312629465574,0.00014576520595980502,0.00014573893425975332
1,0,27,0.00016389461914013859,0.0001638973487084435,0.00016382215154003537,0.00016379488891634587,0.00016378847458436153,0.0001636878488382589,0.00016360100218280828,0.0001635281375502077,0.00016350685132882956,0.00016342849843124357,0.00016340404305228675,0.0001633474091064754,0.00016333171404571656,0.00016325059669696222,0.00016321025250715966,0.00016320022263902406,0.00016319344726105112,0.00016312031829264644,0.00016307072733687128,0.00016303337495590097,0.00016299151091828264,0.000162941962034994,0.00016289970905148003,0.00016287043565218129
1,0,28,0.00018242340505453833,0.00018242643523453251,0.00018234295652396347,0.0001823126914604447,0.00018230557071805282,0.00018219386313996386,0.00018209745225646404,0.0001820165632933702,0.00018199293290917972,0.00018190595139322492,0.0001818788028831328,0.00018181593219959287,0.00018179850874988507,0.00018170845856625549,0.0001816636716160844,0.0001816525372482749,0.0001816450157593952,0.00018156383380596433,0.00018150878192521925,0.0001814673163484042,0.00018142084232263374,0.00018136583724544039,0.00018131893150333844,0.0001812864346303936
1,0,29,0.00020229088119483435,0.00020229423341412592,0.00020220188285467153,0.0002021684013389124,0.00020216052383360312,0.00020203694452074683,0.0002019302876852022,0.00020184080243308106,0.0002018146607994154,0.00020171843563913133,0.00020168840203920311,0.0002016188500825941,0.00020159957505010539,0.00020149995533136743,0.0002014504089585317,0.00020143809136687085,0.00020142977058741678,0.00020133996166778558,0.00020127905963350826,0.00020123318769304355,0.00020118177510358002,0.00020112092494539038,0.00020106903482329804,0.00020103308472707191
