line_id,wavelength,atomic_number,ion_number,f_ul,f_lu,level_number_lower,level_number_upper,nu,B_lu,B_ul,A_ul,wavelength_cm
566138,912.7677031995009,1,0,6.448888888888889e-08,5.804e-05,0.0,29.0,3284433234755625.0,889453.3487899831,988.2814986555367,516.3053096358842,9.12767703199501e-06
566137,912.8389369534501,1,0,7.642092746730084e-08,6.427e-05,0.0,28.0,3284176932685856.5,985003.9280094407,1171.2294031027832,611.7390689488402,9.128389369534504e-06
566136,912.9179514193913,1,0,9.109693877551021e-08,7.142e-05,0.0,27.0,3283892682073860.5,1094679.7865093194,1396.2752378945402,729.0923070629659,9.129179514193915e-06
566135,913.0059229915935,1,0,1.0930041152263374e-07,7.968e-05,0.0,26.0,3283576266599535.5,1221401.4361425664,1675.4477862037947,874.6148238136616,9.130059229915937e-06
566134,913.104259215531,1,0,1.3204142011834318e-07,8.926e-05,0.0,25.0,3283222643792710.0,1368399.027937285,2024.2589170669892,1056.359339032201,9.131042592155312e-06
566133,913.2146555437877,1,0,1.6064000000000001e-07,0.0001004,0.0,24.0,3282825742886090.0,1539366.713302264,2462.9867412836225,1284.8433382072365,9.132146555437879e-06
566132,913.339169051211,1,0,1.9722222222222222e-07,0.0001136,0.0,23.0,3282378202518440.0,1741991.0538080959,3024.2900239723886,1577.0080443787185,9.133391690512113e-06
566131,913.4803151628769,1,0,2.440453686200378e-07,0.0001291,0.0,22.0,3281871026925696.5,1979980.6283700457,3742.8745337808045,1950.8074742307663,9.13480315162877e-06
566130,913.6411959918757,1,0,3.0495867768595043e-07,0.0001476,0.0,21.0,3281293130335880.0,2264110.0738806515,4677.913375786469,2436.867272260762,9.136411959918759e-06
566129,913.8256726794593,1,0,3.850340136054422e-07,0.0001698,0.0,20.0,3280630726000160.0,2605172.8688530535,5907.421471322116,3075.4920843839195,9.138256726794594e-06
566128,914.0385998769054,1,0,4.9175e-07,0.00019669999999999998,0.0,19.0,3279866496233018.5,3018591.899310292,7546.479748275732,3926.0653348959695,9.140385998769056e-06
566127,914.2861493891218,1,0,6.360110803324099e-07,0.00022959999999999997,0.0,18.0,3278978448927675.5,3524435.201880833,9762.978398561863,5075.076899946312,9.142861493891219e-06
566126,914.5762639845,1,0,8.339506172839506e-07,0.0002702,0.0,17.0,3277938317510072.0,4148974.604440569,12805.477174199286,6650.322544499182,9.145762639845001e-06
566125,914.9193049031503,1,0,1.1110726643598617e-06,0.00032110000000000005,0.0,16.0,3276709283467734.5,4932403.56357501,17067.140358391036,8853.5838930122,9.149193049031505e-06
566124,915.3289937886257,1,0,1.5062500000000002e-06,0.00038560000000000005,0.0,15.0,3275242672682453.5,5925837.669329775,23147.803395819432,11991.813020052614,9.153289937886258e-06
566123,915.8238128563785,1,0,2.0826666666666666e-06,0.0004686,0.0,14.0,3273473060991635.0,7205261.078844047,32023.382572640203,16562.966731776458,9.158238128563786e-06
566122,916.4291374589823,1,0,2.945918367346939e-06,0.0005774,0.0,13.0,3271310849317229.5,8884053.688099911,45326.80453112199,23397.26839951746,9.164291374589825e-06
566121,917.1805749511055,1,0,4.276331360946746e-06,0.0007227000000000001,0.0,12.0,3268630694844161.5,11128801.825374879,65850.89837499928,33908.133196109055,9.171805749511057e-06
566120,918.1293597483397,1,0,6.3986111111111114e-06,0.0009214000000000001,0.0,11.0,3265252927781041.5,14203245.35087723,98633.64826998077,50631.429801957165,9.181293597483398e-06
566119,919.3513947052538,1,0,9.925619834710745e-06,0.001201,0.0,10.0,3260912636088556.0,18537879.404372834,153205.6149121722,78331.56172525145,9.19351394705254e-06
566118,920.9630642299128,1,0,1.605e-05,0.001605,0.0,9.0,3255206095053108.5,24817198.566647228,248171.98566647226,126221.35488558869,9.20963064229913e-06
566117,923.1503304302224,1,0,2.7358024691358026e-05,0.002216,0.0,8.0,3247493372615546.5,34346120.67360028,424026.18115555897,214132.26212204693,9.231503304302225e-06
566116,926.2256603912437,1,0,4.9734374999999994e-05,0.0031829999999999996,0.0,7.0,3236710780322861.0,49498148.376742445,773408.5683866007,386692.0772603411,9.262256603912439e-06
566115,930.7482060805992,1,0,9.824489795918367e-05,0.004814,0.0,6.0,3220983462997285.5,75227009.85562779,1535245.0990944451,756463.2199074086,9.307482060805994e-06
566114,937.8033810660834,1,0,0.00021663888888888888,0.0077989999999999995,0.0,5.0,3196751729122575.5,122796565.57283244,3411015.7103564567,1643066.1857734239,9.378033810660835e-06
566113,949.7429176635192,1,0,0.0005576,0.013940000000000001,0.0,4.0,3156564291498221.0,222282024.37253454,8891280.974901382,4123375.2947620493,9.497429176635193e-06
566112,972.5366093327499,1,0,0.001811875,0.02899,0.0,3.0,3082582754449576.0,473357954.74231493,29584872.171394683,12777872.26666464,9.7253660933275e-06
566111,1025.722024572974,1,0,0.00878888888888889,0.0791,0.0,2.0,2922745644706311.0,1362202491.6473176,151355832.40525752,55720735.32413264,1.0257220245729742e-05
566110,1215.6710255412443,1,0,0.10405,0.4162,0.0,1.0,2466065668271772.5,8494809569.134993,2123702392.2837481,469626050.6849766,1.2156710255412445e-05
566166,3663.2983793342364,1,0,5.719999999999999e-07,0.00012869999999999998,1.0,29.0,818367566483852.4,7915645.690464925,35180.64751317744,284.31100327495847,3.663298379334237e-05
566165,3664.44603613551,1,0,6.782401902497027e-07,0.0001426,1.0,28.0,818111264414083.8,8773307.712666828,41727.97960840347,336.90626477885934,3.6644460361355106e-05
566164,3665.71968081931,1,0,8.091836734693876e-07,0.00015859999999999998,1.0,27.0,817827013802088.1,9761081.526881438,49801.436361639986,401.67133152703775,3.6657196808193106e-05
566163,3667.138488641401,1,0,9.717421124828533e-07,0.0001771,1.0,26.0,817510598327762.8,10903887.911018057,59829.28894934463,481.99066639918595,3.667138488641402e-05
566162,3668.725434410962,1,0,1.1745562130177515e-06,0.0001985,1.0,25.0,817156975520937.5,12226755.499068094,72347.66567495915,582.0839333167194,3.6687254344109626e-05
566161,3670.5082351333717,1,0,1.43168e-06,0.00022370000000000002,1.0,24.0,816760074614317.5,13785664.115902,88228.25034177279,708.8196999855528,3.670508235133372e-05
566160,3672.520577877234,1,0,1.7583333333333336e-06,0.00025320000000000003,1.0,23.0,816312534246667.2,15612176.238552539,108417.89054550373,869.5908476029213,3.672520577877234e-05
566159,3674.8037362080654,1,0,2.179206049149338e-06,0.00028819999999999996,1.0,22.0,815805358653923.6,17781305.010363586,134452.21179859043,1076.396368786132,3.674803736208066e-05
566158,3677.408722725595,1,0,2.7272727272727272e-06,0.00033,1.0,21.0,815227462064107.9,20374705.856601473,168385.9988148882,1345.2004147994514,3.677408722725596e-05
566157,3680.3991916378536,1,0,3.4503401360544216e-06,0.0003804,1.0,20.0,814565057728387.6,23505578.32040404,213202.5244481092,1699.0817831469217,3.680399191637854e-05
566156,3683.8554066238494,1,0,4.416000000000001e-06,0.00044160000000000005,1.0,19.0,813800827961245.5,27312857.961975668,273128.5796197567,2170.5317368765914,3.68385540662385e-05
566155,3687.8797471742405,1,0,5.725207756232687e-06,0.0005167,1.0,18.0,812912780655902.8,31992687.123769622,354489.60801960796,2807.889255867527,3.687879747174241e-05
566154,3692.60447782378,1,0,7.52962962962963e-06,0.0006099,1.0,17.0,811872649238299.4,37811763.36287804,466811.8933688647,3683.4116487915016,3.692604477823781e-05
566153,3698.202914082403,1,0,1.0062283737024222e-05,0.000727,1.0,16.0,810643615195961.6,45139906.301536955,624773.7896406499,4907.466156297094,3.698202914082404e-05
566152,3704.905803870897,1,0,1.3693749999999999e-05,0.0008763999999999999,1.0,15.0,809177004410681.2,54514878.12047331,851794.9706323955,6654.421103975313,3.704905803870898e-05
566151,3713.0259235069425,1,0,1.9022222222222223e-05,0.00107,1.0,14.0,807407392719862.4,66703291.51859564,1185836.2936639227,9203.383408067491,3.713025923506943e-05
566150,3722.995990001166,1,0,2.7061224489795917e-05,0.001326,1.0,13.0,805245181045457.0,82884171.07381143,1691513.6953839068,13022.804888975952,3.722995990001167e-05
566149,3735.428882072766,1,0,3.957396449704142e-05,0.0016719999999999999,1.0,12.0,802565026572389.1,104860579.00883074,2481907.1954752835,18917.809234599892,3.735428882072767e-05
566148,3751.2166821088163,1,0,5.975e-05,0.002151,1.0,11.0,799187259509269.5,135471539.89049298,3763098.330291472,28322.77708063573,3.751216682108817e-05
566147,3771.700341556864,1,0,9.371900826446282e-05,0.0028350000000000003,1.0,10.0,794846967816783.4,179525336.8408048,5934721.879034869,43943.5914953558,3.771700341556865e-05
566146,3798.9747809874884,1,0,0.00015403999999999998,0.003851,1.0,9.0,789140426781336.1,245626621.72121188,9825064.868848475,71193.92153303637,3.7989747809874894e-05
566145,3836.4708127639155,1,0,0.00026809876543209876,0.005429,1.0,8.0,781427704343774.0,349693247.3671922,17268802.3391206,121499.15117009329,3.836470812763916e-05
566144,3890.1493477600334,1,0,0.00050225,0.008036,1.0,7.0,770645112051088.4,524857864.12087417,32803616.507554635,221375.53442933073,3.890149347760034e-05
566143,3971.1934212519695,1,0,0.001036734693877551,0.0127,1.0,6.0,754917794725512.4,846759869.3697603,69123254.64242941,438498.1629641473,3.97119342125197e-05
566142,4102.89006541229,1,0,0.002454444444444445,0.022090000000000002,1.0,5.0,730686060850803.0,1521672185.4653037,169074687.27392265,972558.3620688042,4.1028900654122904e-05
566141,4341.680749473173,1,0,0.0071472,0.04467,1.0,4.0,690498623226448.1,3256187046.9120655,520989927.5059304,2529078.9680511863,4.341680749473174e-05
566140,4862.678824663423,1,0,0.029825,0.1193,1.0,3.0,616517086177803.4,9739833558.04922,2434958389.512305,8413399.426131653,4.862678824663424e-05
566139,6564.6070217614015,1,0,0.2847555555555556,0.6407,1.0,2.0,456679976434538.0,70615325101.77882,31384588934.12392,44075471.48232257,6.564607021761403e-05
566193,8288.712862919203,1,0,2.0299999999999996e-06,0.00020299999999999997,2.0,29.0,361687590049314.4,28250012.149767097,282500.12149767095,197.08976627069597,8.288712862919205e-05
566192,8294.5906447636,1,0,2.4099881093935787e-06,0.00022519999999999997,2.0,28.0,361431287979545.8,31361646.096081913,335618.09139683377,233.65076723705351,8.294590644763603e-05
566191,8301.119128242835,1,0,2.879081632653061e-06,0.0002508,2.0,27.0,361147037367550.0,34954225.56642857,401260.24247175653,278.69098006638814,8.301119128242837e-05
566190,8308.398450969416,1,0,3.462962962962963e-06,0.00028050000000000004,2.0,26.0,360830621893224.7,39127823.21476815,483059.5458613352,334.6227324828557,8.308398450969418e-05
566189,8316.548871628433,1,0,4.193786982248521e-06,0.000315,2.0,25.0,360476999086399.5,43983441.07509711,585578.3575086893,404.4476404663509,8.316548871628434e-05
566188,8325.715848097794,1,0,5.1192e-06,0.0003555,2.0,24.0,360080098179779.44,49693169.27551045,715581.6375673505,492.60765313673505,8.325715848097795e-05
566187,8336.076684041785,1,0,6.303125e-06,0.0004034,2.0,23.0,359632557812129.2,56458989.4972572,882171.7108946438,605.0269840253467,8.336076684041787e-05
566186,8347.849326251746,1,0,7.829489603024575e-06,0.0004602,2.0,22.0,359125382219385.7,64499555.540291436,1097345.9354680963,749.4220638394601,8.347849326251748e-05
566185,8361.304151208797,1,0,9.825619834710742e-06,0.0005283999999999999,2.0,21.0,358547485629569.94,74177524.64172372,1379334.135899821,937.4630092830477,8.361304151208798e-05
566184,8376.779968479565,1,0,1.2467346938775512e-05,0.0006109,2.0,20.0,357885081293849.56,85917719.1063564,1753422.838905233,1185.1192589599946,8.376779968479566e-05
566183,8394.706069902495,1,0,1.60155e-05,0.0007118,2.0,19.0,357120851526707.56,100322647.3742776,2257259.565921246,1515.904141950638,8.394706069902496e-05
566182,8415.633104179464,1,0,2.0844598337950142e-05,0.0008361000000000001,2.0,18.0,356232804221364.8,118135526.90805824,2945207.0420291526,1963.1892671649528,8.415633104179466e-05
566181,8440.277093374354,1,0,2.7544444444444446e-05,0.0009916,2.0,17.0,355192672803761.4,140516954.5656284,3903248.7379341223,2579.068247791566,8.440277093374356e-05
566180,8469.583459166102,1,0,3.699653979238754e-05,0.001188,2.0,16.0,353963638761423.7,168932807.0364627,5260883.264111294,3440.16466094972,8.469583459166104e-05
566179,8504.822288041807,1,0,5.073046875e-05,0.001443,2.0,15.0,352497027976143.25,206047372.25706783,7243852.930912541,4678.219721529154,8.504822288041809e-05
566178,8547.733769295992,1,0,7.104000000000001e-05,0.0017760000000000002,2.0,14.0,350727416285324.3,254876300.27609557,10195052.011043824,6485.496144429699,8.547733769295993e-05
566177,8600.756875163115,1,0,0.00010212244897959184,0.002224,2.0,13.0,348565204610918.94,321149285.4912929,14746650.864396105,9208.525714564228,8.600756875163116e-05
566176,8667.401435260612,1,0,0.00015118934911242604,0.002839,2.0,12.0,345885050137851.1,413132927.10952854,22001161.79873229,13424.113050250615,8.667401435260613e-05
566175,8752.878341993926,1,0,0.0002319375,0.003711,2.0,11.0,342507283074731.4,545352555.3484821,34084534.70928013,20193.49141552997,8.752878341993928e-05
566174,8865.21942235134,1,0,0.000371603305785124,0.0049960000000000004,2.0,10.0,338166991382245.4,743613772.7239958,55310115.3265782,31538.629482738786,8.865219422351342e-05
566173,9017.387111377573,1,0,0.0006282,0.00698,2.0,9.0,332460450346797.94,1056748506.3361729,95107365.57025556,51532.205573175874,9.017387111377575e-05
566172,9231.54905286325,1,0,0.0011366666666666667,0.01023,2.0,8.0,324747727909235.9,1585571099.863371,176174566.65148568,88966.43488365605,9.231549052863252e-05
566171,9548.590718879701,1,0,0.0022556250000000003,0.016040000000000002,2.0,7.0,313965135616550.4,2571456301.496058,361611042.3978832,165017.71493933204,9.548590718879702e-05
566170,10052.127517493736,1,0,0.005084081632653062,0.02768,2.0,6.0,298237818290974.3,4671534719.850508,858036989.3602974,335612.99112748285,0.00010052127517493738
566169,10941.08762725724,1,0,0.01396,0.05584,2.0,5.0,274006084416264.94,10257497312.683046,2564374328.1707616,777869.3372198441,0.00010941087627257243
566168,12821.580404868393,1,0,0.05421600000000001,0.1506,2.0,4.0,233818646791910.16,32419180913.325687,11670905128.797249,2199817.127028739,0.00012821580404868396
566219,14852.204341820228,1,0,5.011555555555556e-06,0.0002819,3.0,29.0,201850480306049.0,70294524.50564407,1249680.4356558945,151.54197545870701,0.0001485220434182023
566218,14871.087083111363,1,0,5.960523186682521e-06,0.0003133,3.0,28.0,201594178236280.4,78223747.42079304,1488204.4693611043,179.77991670586778,0.00014871087083111366
566217,14892.085131515143,1,0,7.132653061224489e-06,0.0003495,3.0,27.0,201309927624284.66,87385262.71495165,1783372.7084684009,214.52717132249288,0.00014892085131515146
566216,14915.52910306516,1,0,8.596982167352538e-06,0.0003917,3.0,26.0,200993512149959.34,98090679.11405756,2152881.8461247203,257.75727097256095,0.00014915529103065164
566215,14941.81735154843,1,0,1.043550295857988e-05,0.0004409,3.0,25.0,200639889343134.2,110606086.95947117,2617895.5493365955,311.78036826438324,0.00014941817351548433
566214,14971.433473938961,1,0,1.2771840000000001e-05,0.0004989,3.0,24.0,200242988436514.1,125404290.29798727,3210349.8316284744,380.07466930272153,0.00014971433473938965
566213,15004.969377313842,1,0,1.5769444444444448e-05,0.0005677000000000001,3.0,23.0,199795448068863.8,143017609.15098354,3972711.3653050987,467.18446533541373,0.00015004969377313847
566212,15043.15604100199,1,0,1.9659735349716444e-05,0.00065,3.0,22.0,199288272476120.28,164167741.2994277,4965375.918319173,579.4846990625884,0.00015043156041001993
566211,15086.905082980225,1,0,2.4766942148760334e-05,0.0007492000000000001,3.0,21.0,198710375886304.56,189772567.2051148,6273473.296036854,725.7955487198321,0.0001508690508298023
566210,15137.365742896725,1,0,3.156825396825397e-05,0.0008701000000000001,3.0,20.0,198047971550584.25,221133723.57962885,8022992.238716694,918.9506303170406,0.00015137365742896728
566209,15196.004257111126,1,0,4.0759999999999996e-05,0.001019,3.0,19.0,197283741783442.16,259979495.39877582,10399179.815951033,1177.3825341147322,0.0001519600425711113
566208,15264.716408201635,1,0,5.3362880886426595e-05,0.001204,3.0,18.0,196395694478099.44,308567891.65645415,13676139.24239132,1527.5801764735027,0.00015264716408201637
566207,15345.990321614885,1,0,7.106172839506173e-05,0.001439,3.0,17.0,195355563060496.1,370758588.26607805,18309066.087213732,2012.7422042132591,0.00015345990321614887
566206,15443.147287301355,1,0,9.627681660899654e-05,0.001739,3.0,16.0,194126529018158.3,450890309.34435534,24962785.292421054,2692.7269789461234,0.00015443147287301357
566205,15560.707216621233,1,0,0.0001331875,0.002131,3.0,15.0,192659918232877.88,556734695.1406466,34795918.44629041,3668.994250608099,0.00015560707216621237
566204,15704.959745242308,1,0,0.0001888711111111111,0.002656,3.0,14.0,190890306542058.9,700326248.5069612,49800977.67160613,5107.802623834226,0.0001570495974524231
566203,15884.887632137163,1,0,0.00027551020408163264,0.003375,3.0,13.0,188728094867653.6,900105530.4701843,73478002.48736198,7283.021988610633,0.00015884887632137165
566202,16113.720870232446,1,0,0.000415905325443787,0.004393,3.0,12.0,186047940394585.8,1188481827.4396975,112518989.58008969,10684.274452225622,0.0001611372087023245
566201,16411.680819725752,1,0,0.000654,0.005886,3.0,11.0,182670173331466.03,1621843056.2023132,180204784.02247927,16196.226847255224,0.00016411680819725756
566200,16811.117421527528,1,0,0.0010825785123966941,0.008187,3.0,10.0,178329881638980.03,2310770837.099998,305556474.3272724,25551.033199490394,0.00016811117421527532
566199,17366.855313531392,1,0,0.0019136000000000001,0.01196,3.0,9.0,172623340603532.6,3487288452.4010935,557966152.384175,42320.5220958974,0.00017366855313531395
566198,18179.087637539542,1,0,0.0036938271604938272,0.0187,3.0,8.0,164910618165970.56,5707543048.038174,1127415910.7235897,74554.63193056337,0.00018179087637539546
566167,18756.123561138877,1,0,0.47368125,0.8421,2.0,3.0,159837109743265.34,265180911089.55475,149164262487.87454,8981363.021171577,0.0001875612356113888
566197,19450.872500402464,1,0,0.008075,0.0323,3.0,7.0,154128025873285.03,10548169874.674728,2637042468.668682,142366.09853058786,0.00019450872500402467
566196,21661.19387290973,1,0,0.021384489795918366,0.06548999999999999,3.0,6.0,138400708547708.98,23817319674.367718,7777083975.303744,304001.93012135715,0.00021661193872909735
566244,23445.290964554883,1,0,1.0230555555555556e-05,0.0003683,4.0,29.0,127868943257404.19,144974911.2795641,4027080.8688767813,124.14527393156463,0.00023445290964554887
566243,23492.37937636596,1,0,1.2190844233055885e-05,0.0004101,4.0,28.0,127612641187635.6,161752976.4019901,4808352.44952408,147.34045195493212,0.00023492379376365965
566242,23544.824264617342,1,0,1.462372448979592e-05,0.00045860000000000003,4.0,27.0,127328390575639.86,181286310.16980255,5780813.462047275,175.95812137911878,0.00023544824264617347
566241,23603.479731801854,1,0,1.7664609053497942e-05,0.0005151,4.0,26.0,127011975101314.53,204128239.09467006,7000282.547828191,211.49211984394915,0.00023603479731801858
566240,23669.379284436123,1,0,2.15051775147929e-05,0.0005815,4.0,25.0,126658352294489.38,231085179.91564327,8546049.553093316,256.04218259310005,0.00023669379284436127
566239,23743.78360969822,1,0,2.6404e-05,0.0006600999999999999,4.0,24.0,126261451387869.28,263145025.38713023,10525801.01548521,312.40077278813305,0.00023743783609698224
566238,23828.244076429804,1,0,3.2717013888888885e-05,0.0007537999999999999,4.0,23.0,125813911020218.97,301566905.14705896,13088841.369229987,384.35435396076423,0.00023828244076429809
566237,23924.688244193596,1,0,4.0949905482041584e-05,0.0008664999999999999,4.0,22.0,125306735427475.47,348056990.1703907,16448818.060982548,477.2023303238687,0.00023924688244193602
566236,24035.53667249267,1,0,5.1807851239669424e-05,0.001003,4.0,21.0,124728838837659.75,404753173.51623005,20906672.18575569,598.1776187255228,0.00024035536672492675
566235,24163.865045651295,1,0,6.643990929705216e-05,0.001172,4.0,20.0,124066434501939.4,475477005.77452433,26954478.78540387,758.9941954176815,0.000241638650456513
566234,24313.633210760825,1,0,8.6375e-05,0.001382,4.0,19.0,123302204734797.34,564148463.5997652,35259278.974985324,974.6093322895546,0.00024313633210760828
566233,24490.015231511585,1,0,0.00011398891966759004,0.0016460000000000001,4.0,18.0,122414157429454.58,676790715.1913213,46869163.101892054,1267.7299596469868,0.0002449001523151159
566232,24699.885786990984,1,0,0.00015308641975308643,0.001984,4.0,17.0,121374026011851.28,822758009.5069517,63484414.313808,1673.743883252118,0.0002469988578699099
566231,24952.555498615508,1,0,0.00020977508650519032,0.002425,4.0,16.0,120144991969513.48,1015926477.1174988,87882913.24545835,2247.3259942258073,0.00024952555498615513
566230,25260.915678872498,1,0,0.0002943359375,0.003014,4.0,15.0,118678381184233.05,1278285442.5352697,124832562.7475849,3076.7155020599243,0.000252609156788725
566229,25643.282304574117,1,0,0.00042455555555555557,0.003821,4.0,14.0,116908769493414.08,1645076722.064878,182786302.4516531,4306.550338781129,0.0002564328230457412
566228,26126.488122882645,1,0,0.0006325255102040817,0.004959000000000001,4.0,13.0,114746557819008.77,2175257379.998473,277456298.469193,6180.992253047009,0.0002612648812288265
566195,26258.662553347738,1,0,0.07968888888888888,0.1793,3.0,5.0,114168974672999.55,79047547033.29587,35132243125.90928,770894.2278751859,0.00026258662553347743
566227,26751.32323775593,1,0,0.0009809171597633137,0.006631000000000001,4.0,12.0,112066403345940.97,2978240758.5040736,440568159.5420227,9142.901073631494,0.00026751323237755935
566226,27582.686493545018,1,0,0.0015987847222222224,0.009209,4.0,11.0,108688636282821.2,4264661270.452061,740392581.6757052,14017.129633782308,0.0002758268649354502
566225,28729.967799390164,1,0,0.0027768595041322316,0.01344,4.0,10.0,104348344590335.2,6482908826.657329,1339443972.4498615,22440.155153460226,0.0002872996779939017
566224,30392.02926102064,1,0,0.00526,0.02104,4.0,9.0,98641803554887.78,10735961368.418415,2683990342.104604,37984.68887530779,0.00030392029261020647
566223,32969.9205486502,1,0,0.011250000000000001,0.03645,4.0,8.0,90929081117325.75,20176737282.145153,6227388050.044801,69033.34984340653,0.0003296992054865021
566268,34191.07094883192,1,0,1.8504e-05,0.0004626,5.0,29.0,87681505633049.45,265554605.97858274,10622184.23914331,105.58018973782552,0.00034191070948831923
566267,34291.30797310659,1,0,2.2109393579072532e-05,0.0005165,5.0,28.0,87425203563280.86,297365021.8953913,12729061.579350874,125.41542555557187,0.00034291307973106596
566266,34403.16496970081,1,0,2.660051020408163e-05,0.0005792999999999999,5.0,27.0,87140952951285.14,334608856.9758878,15364692.412158111,149.91165453791038,0.0003440316496970082
566265,34528.54074570272,1,0,3.224197530864197e-05,0.0006529,5.0,26.0,86824537476959.81,378495219.8424364,18691121.96752772,180.3879067032188,0.00034528540745702724
566264,34669.74521359405,1,0,3.9402958579881656e-05,0.0007399,5.0,25.0,86470914670134.62,430684441.6742121,22935857.840638515,218.66020894973147,0.00034669745213594054
566263,34829.61289846081,1,0,4.8585600000000005e-05,0.0008435000000000001,5.0,24.0,86074013763514.55,493252438.0090363,28411340.42932049,267.14835342951596,0.00034829612898460815
566262,35011.65540404935,1,0,6.049375000000001e-05,0.0009679,5.0,23.0,85626473395864.28,568955946.8725859,35559746.679536626,329.1754540208925,0.0003501165540404936
566261,35220.269167799524,1,0,7.615122873345936e-05,0.001119,5.0,22.0,85119297803120.75,661695624.9617898,45030326.08435622,409.4810427956444,0.0003522026916779953
566260,35461.023084251756,1,0,9.699173553719007e-05,0.0013039999999999998,5.0,21.0,84541401213305.03,776362158.0722715,57745945.641739205,514.4870346168879,0.0003546102308425176
566259,35741.06381333164,1,0,0.00012522448979591837,0.001534,5.0,20.0,83878996877584.67,920509638.8310014,75143643.9862042,653.8777324023079,0.00035741063813331643
566258,36069.69837280982,1,0,0.00016424999999999998,0.001825,5.0,19.0,83114767110442.62,1105200023.1369085,99468002.08232175,842.0978988827148,0.00036069698372809825
