line_id,wavelength,atomic_number,ion_number,f_ul,f_lu,level_number_lower,level_number_upper,nu,B_lu,B_ul,A_ul,wavelength_cm
566257,36459.25055877108,1,0,0.00021899168975069252,0.002196,5.0,18.0,82226719805099.86,1344236176.0408533,134051253.01238425,1098.8904191030265,0.0003645925055877108
566256,36926.35248683151,1,0,0.0002976666666666667,0.002679,5.0,17.0,81186588387496.55,1660904380.613174,184544931.17924154,1456.1281873121702,0.00036926352486831514
566222,37405.56353703069,1,0,0.029093749999999995,0.07447999999999999,4.0,7.0,80146488824640.2,46774739333.02021,18271382551.961018,138697.7849625341,0.00037405563537030697
566255,37493.950440988156,1,0,0.00041406228373702425,0.003324,5.0,16.0,79957554345158.75,2092462685.5346808,260652791.27767652,1964.6513810340798,0.0003749395044098816
566254,38194.52848993941,1,0,0.000591609375,0.004207,5.0,15.0,78490943559878.33,2697796401.193344,379377618.917814,2705.047951594864,0.0003819452848993942
566253,39075.50230119271,1,0,0.0008728,0.005455,5.0,14.0,76721331869059.38,3578778588.0160003,572604574.0825601,3812.833365657924,0.00039075502301192717
566252,40208.690394591766,1,0,0.001338795918367347,0.007289,5.0,13.0,74559120194654.05,4920660300.862376,903794749.1379875,5523.530415914724,0.00040208690394591775
566194,40522.60468755582,1,0,0.66432,1.038,3.0,4.0,73981537048644.83,706204063793.6472,451970600827.93427,2698515.0742468135,0.00040522604687555824
566251,41707.95377902441,1,0,0.0021557396449704146,0.01012,5.0,12.0,71878965721586.27,7086550755.941284,1509561107.7744749,8266.102157215979,0.00041707953779024414
566250,43764.55651450805,1,0,0.0036975000000000003,0.014790000000000001,5.0,11.0,68501198658466.484,10867413994.922066,2716853498.7305164,12876.7227677353,0.00043764556514508054
566221,46537.76989422398,1,0,0.10556122448979592,0.2069,4.0,6.0,64419171499064.16,161659624058.08987,82479400029.6377,325113.87934388564,0.0004653776989422399
566249,46725.09666344905,1,0,0.006902479338842975,0.0232,5.0,10.0,64160906965980.484,18200096861.795563,5414904851.443308,21088.55997345859,0.00046725096663449055
566291,47248.78430482209,1,0,3.0919e-05,0.0005679,6.0,29.0,63449771758340.01,450503338.1295811,24527403.96483275,92.38179331988066,0.000472487843048221
566290,47440.417416139695,1,0,3.706171224732461e-05,0.0006361,6.0,28.0,63193469688571.414,506651582.0796964,29519533.319744498,109.84257448279759,0.00047440417416139705
566289,47654.773402143204,1,0,4.475625e-05,0.0007161,6.0,27.0,62909219076575.695,572948502.2611476,35809281.391321726,131.45681330383465,0.00047654773402143214
566288,47895.67502121309,1,0,5.44713305898491e-05,0.0008104,6.0,26.0,62592803602250.37,651675264.1946763,43802589.774402104,158.3863001696167,0.00047895675021213097
566287,48167.802687730065,1,0,6.688210059171599e-05,0.0009227,6.0,25.0,62239180795425.195,746195905.5938888,54088164.75458662,192.28192488235067,0.00048167802687730076
566286,48476.941428912185,1,0,8.28688e-05,0.001057,6.0,24.0,61842279888805.11,860291643.1173763,67446864.8204023,235.21383067092142,0.00048476941428912196
566285,48830.31678906305,1,0,0.00010386979166666667,0.001221,6.0,23.0,61394739521154.83,1001015291.191348,85155814.70204176,290.57109077535506,0.0004883031678906306
566284,49237.05904090392,1,0,0.00013162381852551986,0.0014210000000000002,6.0,22.0,60887563928411.305,1174685717.0585113,108808317.8371778,362.1533475487174,0.0004923705904090393
566283,49708.85618003495,1,0,0.00016896900826446283,0.0016690000000000001,6.0,21.0,60309667338595.59,1392918198.7934918,141018577.9770271,456.12275820541066,0.0004970885618003495
566282,50260.89092898507,1,0,0.0002202222222222222,0.001982,6.0,20.0,59647263002875.25,1672512370.8728893,185834707.87476552,581.4910063951926,0.0005026089092898508
566281,50913.215832446425,1,0,0.00029191749999999994,0.0023829999999999997,6.0,19.0,58883033235733.18,2036995537.2647212,249531953.31492832,751.1753003044729,0.0005091321583244644
566248,51286.581118042086,1,0,0.014536799999999999,0.04038,5.0,9.0,58454365930533.06,34770070358.48795,12517225329.055664,36864.09225018741,0.000512865811180421
566280,51692.82364510468,1,0,0.00039430747922437675,0.002905,6.0,18.0,57994985930390.42,2521226702.796928,342216366.8616328,984.2756258211598,0.0005169282364510469
566279,52636.85783495287,1,0,0.000544746913580247,0.003602,6.0,17.0,56954854512787.12,3183238439.387849,481415689.90742165,1311.4661719166263,0.0005263685783495288
566278,53797.76474694993,1,0,0.0007724705882352941,0.004556,6.0,16.0,55725820470449.33,4115128989.4368806,697720832.1190559,1780.3103493495796,0.0005379776474694994
566277,55251.90280866633,1,0,0.0011302539062499999,0.005905,6.0,15.0,54259209685168.91,5477755543.947111,1048476647.0836267,2469.5837854097845,0.0005525190280866634
566276,57114.64165381302,1,0,0.0017184844444444445,0.007891,6.0,14.0,52489597994349.94,7566847921.7457485,1647891325.1801853,3513.9284921351104,0.0005711464165381303
566247,59082.13399542892,1,0,0.03695555555555556,0.08315,5.0,8.0,50741643492971.05,82481002858.8177,36658223492.80788,70617.0572423593,0.0005908213399542893
566275,59568.4536634069,1,0,0.0027425,0.01097,6.0,13.0,50327386319944.625,10971309329.557648,2742827332.389412,5155.326912132198,0.0005956845366340691
566313,62819.99984354884,1,0,4.8867555555555564e-05,0.0006872000000000001,7.0,29.0,47722454432763.98,724797334.8581638,51541143.81213609,82.59751474619985,0.0006281999984354884
566274,62919.176283616725,1,0,0.004653550295857988,0.01605,6.0,12.0,47647231846876.82,16954835129.9633,4915898943.007111,7840.803719262367,0.0006291917628361674
566312,63159.207788183434,1,0,5.880998810939358e-05,0.0007728,7.0,28.0,47466152362995.38,819481763.4165578,62362464.754648864,98.33768277752284,0.0006315920778818345
566311,63539.71477922637,1,0,7.133061224489796e-05,0.0008738,7.0,27.0,47181901750999.66,932165031.9058336,76095104.64537418,117.84947615186071,0.0006353971477922638
566310,63968.70742579092,1,0,8.72559670781893e-05,0.0009939,7.0,26.0,46865486276674.33,1067445650.203312,93712649.67491353,142.23360328690464,0.0006396870742579093
566309,64455.05203083022,1,0,0.00010773964497041421,0.0011380000000000001,7.0,25.0,46511863469849.164,1231500893.6050704,116591800.57799481,172.98316550072764,0.0006445505203083023
566308,65009.80188131975,1,0,0.0001343488,0.001312,7.0,24.0,46114962563229.08,1432017032.372571,146638544.11495128,212.0402625897499,0.0006500980188131976
566307,65646.89741323385,1,0,0.00016955555555555555,0.001526,7.0,23.0,45667422195578.79,1681915778.976814,186879530.99742377,262.43746866712735,0.0006564689741323386
566306,66384.14989992067,1,0,0.00021680151228733462,0.0017920000000000002,7.0,22.0,45160246602835.266,1997275199.848868,241636319.07434317,328.1525154713762,0.0006638414989992068
566305,67244.65128295176,1,0,0.0002811239669421488,0.0021260000000000003,7.0,21.0,44582350013019.555,2400250185.243888,317388454.2471257,414.6909978304837,0.0006724465128295177
566273,67719.91924103792,1,0,0.00859201388888889,0.02525,6.0,11.0,44269464783757.05,28708686308.408318,9768927979.944498,12496.958686223104,0.0006771991924103793
566304,68258.84080156157,1,0,0.00037050340136054425,0.002553,7.0,20.0,43919945677299.22,2925804000.412321,424606476.2503142,530.4159910654088,0.0006825884080156158
566303,69467.6131949976,1,0,0.00049792,0.003112,7.0,19.0,43155715910157.13,3629589180.4486427,580734268.8717828,688.2354565954406,0.0006946761319499761
566302,70927.13364508894,1,0,0.000683612188365651,0.003856,7.0,18.0,42267668604814.38,4591820899.1937,814062430.8819855,906.4152540378963,0.0007092713364508895
566301,72716.55753742102,1,0,0.0009633580246913581,0.004877,7.0,17.0,41227537187211.08,5954174690.830363,1176133272.2627878,1215.2435492678765,0.0007271655753742103
566220,74598.5501246084,1,0,0.8548611111111111,1.2309999999999999,4.0,5.0,40187437624354.72,1541785459681.2188,1070684347000.8466,1024653.4675786009,0.0007459855012460841
566300,74950.9192666939,1,0,0.0014002491349480969,0.006323,7.0,16.0,39998503144873.28,7956748877.703173,1762048194.3702528,1662.6223420370668,0.0007495091926669392
566246,75024.91900955299,1,0,0.13162500000000002,0.234,5.0,7.0,39959051200285.484,294752093650.03394,165798052678.1441,155980.2242551357,0.0007502491900955301
566272,75081.05848190929,1,0,0.017882975206611574,0.044160000000000005,6.0,10.0,39929173091271.03,55666633447.770584,22542686272.237675,21160.27112348187,0.0007508105848190931
566299,77803.7204096372,1,0,0.002114,0.008456,7.0,15.0,38531892359592.87,11045893325.59362,2761473331.398405,2329.4129238256605,0.0007780372040963722
566334,81156.8968133035,1,0,7.4214e-05,0.0008246000000000001,8.0,29.0,36939862140078.41,1123580695.8291516,101122262.62462364,75.15834381151748,0.0008115689681330351
566298,81548.92801703827,1,0,0.0033479111111111115,0.011770000000000001,7.0,14.0,36762280668773.89,16114996861.51662,4583821329.498061,3357.9918091856894,0.0008154892801703828
566333,81723.92685589961,1,0,8.973567181926279e-05,0.0009317,8.0,28.0,36683560070309.82,1278382532.2761073,123126022.72813874,89.62081571254006,0.0008172392685589963
566332,82362.12787040205,1,0,0.00010941198979591838,0.001059,8.0,27.0,36399309458314.086,1464397653.6710851,151296186.15734425,107.58507486125468,0.0008236212787040207
566331,83084.37181702453,1,0,0.00013466666666666667,0.001212,8.0,26.0,36082893983988.76,1690664627.6192293,187851625.2910255,130.1258729273102,0.0008308437181702454
566330,83906.68158706036,1,0,0.00016727218934911245,0.001396,8.0,25.0,35729271177163.6,1966606497.9482772,235643678.00859538,158.4794213475009,0.0008390668158706038
566329,84849.23476813444,1,0,0.0002103408,0.001623,8.0,24.0,35332370270543.5,2312075201.5168796,299644946.1165876,194.88117449203222,0.0008484923476813446
566328,85937.77261764325,1,0,0.00026775,0.0019039999999999999,8.0,23.0,34884829902893.22,2747176376.109695,386321677.8904258,241.82629371449497,0.0008593777261764326
566297,86645.04629999246,1,0,0.0056359183673469395,0.01726,7.0,13.0,34600068994368.582,25108457622.98497,8198680040.158358,5007.482549416001,0.0008664504629999248
566327,87205.61772345498,1,0,0.0003457429111531191,0.002258,8.0,22.0,34377654310149.703,3306008046.689648,506212952.32866067,303.25403323430123,0.00087205617723455
566271,87600.64319745524,1,0,0.0448987,0.09162999999999999,6.0,9.0,34222632055823.62,134766046298.1076,66035362686.07273,39026.66167244142,0.0008760064319745525
566326,88696.62927188509,1,0,0.00045370041322314046,0.002711,8.0,21.0,33799757720333.99,4037124467.2901835,675634466.6332746,384.6778412213406,0.0008869662927188511
566325,90469.64448862706,1,0,0.0006066734693877551,0.003303,8.0,20.0,33137353384613.65,5017033065.606872,921495869.1930988,494.41479979567987,0.0009046964448862708
566324,92605.35422606049,1,0,0.0008290349999999999,0.0040939999999999995,8.0,19.0,32373123617471.57,6365308274.509454,1288974925.5881643,644.8265310940214,0.000926053542260605
566296,93920.19449173106,1,0,0.010315739644970413,0.027239999999999997,7.0,12.0,31919914521300.777,42953800174.16496,16266527876.606848,7800.539365332376,0.0009392019449173108
566323,95217.31979557332,1,0,0.0011622714681440442,0.00518,8.0,18.0,31485076312128.812,8280970134.258102,1858057010.7338123,855.1019525976628,0.0009521731979557334
566322,98470.35658583419,1,0,0.00167975,0.006719,8.0,17.0,30444944894525.516,11108250314.603962,2777062578.6509905,1155.5157124140721,0.0009847035658583421
566354,102573.31406746879,1,0,0.00010945555555555555,0.0009851,9.0,29.0,29227139702516.387,1696485736.0483532,188498415.1164837,69.3922966533966,0.001025733140674688
566321,102612.7371201063,1,0,0.0025210899653979237,0.008995,8.0,16.0,29215910852187.72,15496654334.893806,4343352945.074042,1597.0849826483231,0.0010261273712010633
566353,103480.76980042967,1,0,0.00013305588585017835,0.001119,9.0,28.0,28970837632747.793,1944129737.2941236,231168815.37385535,82.88138806766926,0.001034807698004297
566352,104506.1435099017,1,0,0.00016326530612244898,0.00128,9.0,27.0,28686587020752.074,2245883876.313059,286464780.14197177,99.71316245357258,0.001045061435099017
566295,105035.00426491935,1,0,0.021275555555555554,0.047869999999999996,7.0,11.0,28542147458181.01,84417598028.7303,37518932457.21347,12863.377686085843,0.0010503500426491937
566351,105671.71139920696,1,0,0.00020219478737997258,0.001474,9.0,26.0,28370171546426.74,2615120652.6805406,358727112.8505542,120.77990948795095,0.00105671711399207
566350,107005.491927791,1,0,0.0002534023668639053,0.001713,9.0,25.0,28016548739601.58,3077506201.7783246,455252396.7127699,147.6184897920138,0.00107005491927791
566320,108036.04317123676,1,0,0.003967734375,0.01254,8.0,15.0,27749300066907.293,22745825978.232815,7196921500.925227,2267.5009481588822,0.0010803604317123677
566349,108543.18629001794,1,0,0.00032144,0.002009,9.0,24.0,27619647832981.484,3661154098.997279,585784655.8395646,181.9855953719794,0.0010854318629001797
566348,110330.95551476972,1,0,0.00041354166666666666,0.002382,9.0,23.0,27172107465331.203,4412397628.030959,766041254.8664858,226.60356691645273,0.0011033095551476974
566347,112429.4858252367,1,0,0.0005406427221172023,0.00286,9.0,22.0,26664931872587.684,5398607622.59867,1020530741.512036,285.2936719987036,0.0011242948582523673
566270,113086.94081457183,1,0,0.1578283950617284,0.2609,6.0,8.0,26509909618261.61,495361261765.82135,299662985512.6574,82319.449083132,0.0011308694081457185
566346,114920.0952696931,1,0,0.0007198347107438017,0.0034840000000000006,9.0,21.0,26087035282771.965,6722172140.301077,1388878541.3845198,363.5658281115458,0.0011492009526969313
566319,115394.93994698128,1,0,0.006634800000000001,0.018430000000000002,8.0,14.0,25979688376088.32,35706526678.70443,12854349604.333593,3323.5064944854944,0.001153949399469813
566345,117914.18275621635,1,0,0.0009793650793650794,0.004319,9.0,20.0,25424630947051.625,8550366986.634696,1938858727.128049,469.8451527039521,0.0011791418275621638
566344,121568.36209308557,1,0,0.001367,0.005468,9.0,19.0,24660401179909.555,11160523782.25203,2790130945.5630074,616.9779035041354,0.001215683620930856
566245,123718.9462174195,1,0,1.0462040816326532,1.4240000000000002,5.0,6.0,24231733874709.44,2957887877247.84,2173142113896.3726,455917.44730162056,0.0012371894621741953
566294,123871.68194967169,1,0,0.05289256198347108,0.1,7.0,10.0,24201855765695.0,207973279637.40427,110002395841.27168,22992.847628713174,0.0012387168194967172
566318,125870.78881400386,1,0,0.012059081632653063,0.02918,8.0,13.0,23817476701683.01,61665995565.70633,25484416534.807213,5076.992877001413,0.0012587078881400387
566343,126109.70692335912,1,0,0.001966481994459834,0.007098999999999999,9.0,18.0,23772353874566.797,15030768934.044233,4163647904.1673784,824.7743918460271,0.0012610970692335914
566373,127459.53546655989,1,0,0.00015797222222222222,0.001175,10.0,29.0,23520598667068.977,2514465631.2007184,338055934.8614299,64.86020120179668,0.001274595354665599
566372,128863.7534112199,1,0,0.00019336979785969084,0.001344,10.0,28.0,23264296597300.387,2907806824.7731338,418364596.6677161,77.67286350087562,0.0012886375341121994
566371,130457.72762670362,1,0,0.00023891326530612244,0.0015480000000000001,10.0,27.0,22980045985304.66,3390597767.9715953,523293788.1690855,93.63600404073121,0.0013045772762670365
566342,131879.95963332016,1,0,0.002936728395061729,0.009515000000000001,9.0,17.0,22732222456963.492,21067990026.492756,6502466057.559493,1126.2852539336088,0.0013187995963332018
566370,132279.09705586065,1,0,0.00029843347050754457,0.0017980000000000001,10.0,26.0,22663630510979.332,3993157269.0471616,662787420.5140008,113.76464414062202,0.0013227909705586067
566369,134375.77520162755,1,0,0.00037731952662721887,0.0021079999999999996,10.0,25.0,22310007704154.17,4755838465.289229,851266944.2307644,139.38291479799287,0.0013437577520162758
566368,136809.65495670208,1,0,0.000484,0.0025,10.0,24.0,21913106797534.074,5742384413.365593,1111725622.4275787,172.48609624995808,0.001368096549567021
566341,139417.67714600495,1,0,0.004595155709342561,0.013280000000000002,9.0,16.0,21503188414625.7,31085039501.866592,10756069031.78775,1576.9095152350694,0.0013941767714600497
566367,139662.02987433717,1,0,0.0006304184027777778,0.003001,10.0,23.0,21465566429883.793,7036875238.93946,1478232472.0688794,215.58294944631382,0.001396620298743372
566317,141830.859537235,1,0,0.02469301775147929,0.05152,8.0,12.0,21137322228615.215,122682352476.88327,58800417459.33459,8187.945167536502,0.0014183085953723502
566366,143041.73461100797,1,0,0.0008364782608695653,0.003657,10.0,22.0,20958390837140.27,8782602645.855562,2008875085.3469243,272.69134207983967,0.0014304173461100798
566365,147097.7368663938,1,0,0.001134,0.004536,10.0,21.0,20380494247324.555,11202489431.515736,2800622357.878934,349.5773607490118,0.0014709773686639382
566340,149622.58702350862,1,0,0.0076484375,0.01958,9.0,15.0,20036577629345.277,49186435751.69344,19213451465.505253,2278.875659547004,0.0014962258702350864
566364,152039.29961977215,1,0,0.0015762925170068028,0.005745,10.0,20.0,19718089911604.21,14664977442.155916,4023723969.3897185,454.8490793113729,0.0015203929961977217
566391,156302.22102142256,1,0,0.00022463999999999996,0.0014039999999999999,11.0,29.0,19180306974582.97,3684408393.617735,589505342.9788376,61.33367938031002,0.0015630222102142259
566363,158169.60540757817,1,0,0.00225907,0.007468000000000001,10.0,19.0,18953860144462.14,19831832530.226974,5999129340.393661,602.3180147124849,0.001581696054075782
566390,158419.13987442004,1,0,0.00027687039239001195,0.0016170000000000002,11.0,28.0,18924004904814.375,4300838916.693359,736409992.8702067,73.58739700508903,0.0015841913987442006
566389,160834.98381494288,1,0,0.0003449387755102041,0.0018780000000000001,11.0,27.0,18639754292818.65,5071210214.817943,931446774.1502345,88.94534104841901,0.0016083498381494292
566293,162091.02811844216,1,0,0.184064,0.2876,7.0,9.0,18495314730247.59,782678428917.9425,500914194507.4831,46729.7145981498,0.001620910281184422
566388,163612.35305949068,1,0,0.0004351604938271605,0.002203,11.0,26.0,18323338818493.316,6051542584.556709,1195366436.4556463,108.43250884362993,0.0016361235305949072
566339,164117.26994449404,1,0,0.013817777777777776,0.031089999999999996,9.0,14.0,18266965938526.305,85666399055.61635,38073955135.82949,3421.9358426193567,0.0016411726994449408
566362,165944.627385287,1,0,0.003358504155124654,0.010020000000000001,10.0,18.0,18065812839119.383,27916850686.153004,9357171559.624691,813.5078052047253,0.0016594462738528703
566387,166832.0511049466,1,0,0.0005564023668639054,0.002612,11.0,25.0,17969716011668.16,7316243777.705756,1558489798.8012261,133.3436126007554,0.0016683205110494662
566316,168806.2877737268,1,0,0.060918749999999994,0.1083,8.0,11.0,17759555165495.44,306939359089.17175,172653389487.6591,14259.883300671256,0.0016880628777372682
566386,170600.13219730512,1,0,0.0007227648,0.003137,11.0,24.0,17572815105048.06,8985233921.1086,2070197895.4234219,165.64582470651698,0.0017060013219730515
566385,175058.4808694018,1,0,0.000956,0.003824,11.0,23.0,17125274737397.783,11239229643.308956,2809807410.827239,208.08166208940676,0.0017505848086940183
566361,176082.5018264111,1,0,0.005235864197530865,0.01402,10.0,17.0,17025681421516.082,41447631654.73139,15478899475.995369,1126.4144164537977,0.0017608250182641115
566384,180401.17307666782,1,0,0.0012919168241965974,0.004746,11.0,22.0,16618099144654.266,14374826019.560781,3912996118.7462244,264.787857858972,0.0018040117307666786
566338,186151.52586829165,1,0,0.028127551020408162,0.05513,9.0,13.0,16104754264120.994,172301912832.70004,87909139200.35716,5414.282934491359,0.0018615152586829169
566383,186900.66847663792,1,0,0.001789586776859504,0.0060149999999999995,11.0,21.0,16040202554838.543,18874784085.59059,5615638240.3410015,341.7222675100515,0.0018690066847663795
566408,189711.56515322567,1,0,0.00031602999999999997,0.0016829999999999998,12.0,29.0,15802539911463.197,5360600332.48377,1006601617.9886192,58.57103841638645,0.0018971156515322572
566360,189782.3321644562,1,0,0.008666782006920415,0.0207,10.0,16.0,15796647379178.283,65957111885.16264,27615261377.524845,1605.0499089992472,0.0018978233216445622
566269,190618.94142141598,1,0,1.23725,1.6159999999999999,6.0,7.0,15727317325576.04,5171814218365.019,3959670260935.7173,227126.38174359335,0.0019061894142141601
566407,192839.23290814733,1,0,0.0003928596908442331,0.001955,12.0,28.0,15546237841694.605,6329620365.227067,1271945115.0099578,70.46750692092256,0.0019283923290814736
566382,194951.48377437264,1,0,0.0025551020408163265,0.007825,11.0,20.0,15377798219118.205,25612171257.261127,8363157961.554653,448.4328152153646,0.0019495148377437267
566406,196430.81434154423,1,0,0.000494281887755102,0.002293,12.0,27.0,15261987229698.879,7562217737.412114,1630120915.3350096,85.44717111922468,0.001964308143415443
566405,200589.48757996646,1,0,0.0006305624142661179,0.0027199999999999998,12.0,26.0,14945571755373.547,9160360785.162888,2123595298.618008,104.53313353358874,0.002005894875799665
566381,205146.64777818884,1,0,0.0037872,0.01052,11.0,19.0,14613568451976.13,36233949146.52715,13044221692.749777,600.249238661302,0.0020514664777818888
566404,205450.5940618874,1,0,0.000817,0.003268,12.0,25.0,14591948948548.389,11272622283.451305,2818155570.8628263,129.10690808261876,0.0020545059406188743
566359,209205.6471981796,1,0,0.015588203125000002,0.03298,10.0,15.0,14330036593897.863,115840269900.0424,54752627569.941925,2375.6993347415,0.0020920564719817962
566403,211195.09924481757,1,0,0.0010778144,0.003986,12.0,24.0,14195048041928.293,14133724984.878603,3821759235.911174,161.18274063039712,0.002111950992448176
566402,218070.40599869634,1,0,0.00145234375,0.00495,12.0,23.0,13747507674278.012,18123306572.35177,5317428490.846266,203.71273642671915,0.0021807040599869636
566380,218419.72687028625,1,0,0.005879667590027701,0.014740000000000001,11.0,18.0,13725521146633.373,54053628083.43946,21561558016.662827,822.0746970064918,0.002184197268702863
566337,223315.75068613683,1,0,0.06899408284023668,0.1166,9.0,12.0,13424599791053.193,437173080378.9185,258682296082.20035,9228.16522667055,0.002233157506861369
566315,223404.55465605957,1,0,0.210399173553719,0.3143,8.0,10.0,13419263473009.432,1178886270833.3416,789171801136.369,28119.151409691814,0.0022340455465605963
566401,226423.66985500514,1,0,0.0020059565217391303,0.006279,12.0,22.0,13240332081534.494,23869746903.78854,7625684738.639439,260.9877312680461,0.0022642366985500518
566424,228458.8114008779,1,0,0.0004420888888888889,0.00203,13.0,29.0,13122385438395.393,7786449240.712543,1695715612.4218426,56.49838069425196,0.0022845881140087796
566423,233009.882969534,1,0,0.0005549060642092747,0.002381,13.0,28.0,12866083368626.805,9314707957.488667,2170847514.468227,68.17309549760714,0.0023300988296953403
566379,236328.92989794028,1,0,0.009697777777777777,0.02182,11.0,17.0,12685389729030.072,86577918566.81184,38479074918.583046,1158.1923123620254,0.002363289298979403
566400,236757.34276874622,1,0,0.0028555413223140492,0.008178,12.0,21.0,12662435491718.773,32507686977.401123,11350824585.084276,339.8003030296459,0.0023675734276874627
566422,238274.07643929977,1,0,0.00070625,0.002825,13.0,27.0,12581832756631.078,11301361133.38256,2825340283.34564,82.97496880720384,0.002382740764392998
566358,238680.1882207925,1,0,0.03157831111111111,0.05872,10.0,14.0,12560424903078.89,235308667476.7633,126543772287.50381,3697.4165646282263,0.0023868018822079257
566421,244420.9202996172,1,0,0.0009130534979423868,0.003396,13.0,26.0,12265417282305.744,13936109898.8956,3746882771.170833,101.94400734516124,0.0024442092029961725
566399,249826.3997007568,1,0,0.004215419501133787,0.011,12.0,20.0,12000031155998.434,46138823946.517044,17681318020.32059,450.51200512211256,0.0024982639970075682
566420,251676.99007659775,1,0,0.0012015147928994083,0.004144,13.0,25.0,11911794475480.586,17510508741.718822,5077011410.320842,126.5273249175046,0.002516769900765978
566419,260351.91398618135,1,0,0.0016147264,0.005149,13.0,24.0,11514893568860.492,22507080927.625374,7058220578.9033165,158.89843618483934,0.002603519139861814
566378,261682.2191966678,1,0,0.01736968858131488,0.03486,11.0,16.0,11456355686692.273,153157088855.97556,76313566765.6072,1691.9433995284355,0.0026168221919666786
